step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,flops_attn_est,flops_total_est,flops_ratio,flops_reduction_pct,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,resolution_mean,resolution_std,resolution_min_frac,resolution_max_frac,resolution_collapse_min,resolution_collapse_max,resolution_delta,branch_usage_freq,attn_ratio_std_ema,flops_ratio_std_ema,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s
9000,6.176876,16025.21,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.18,30107.13,445.50,2.22,4711.76,449.25,889.11,0.00,2313.59,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,99.45,3.70
9000,,,,,,,,,,,,,,,,,,,6.349240,572.0575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71
9050,6.627613,13403.38,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.18,30107.13,445.50,2.22,4711.76,450.37,889.84,0.00,2312.61,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,98.90,3.71
9100,6.038481,17698.60,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.18,30107.13,445.50,2.22,4711.76,450.80,890.12,0.00,2315.75,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,96.51,3.71
9150,6.192248,17707.51,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.18,30107.13,445.50,2.22,4711.76,451.16,890.37,0.00,2316.13,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,93.26,3.71
9200,6.352009,17665.18,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.20,30107.13,445.50,2.22,4711.76,451.42,890.54,0.00,2319.03,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.47,0.00,0.17,97.19,3.71
9250,6.322832,17655.17,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.20,30107.13,445.50,2.22,4711.76,451.61,890.66,0.00,2319.08,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.48,0.00,0.18,96.56,3.71
9300,6.426516,17690.39,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.20,30107.13,445.50,2.22,4711.76,451.82,890.80,0.00,2320.96,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.16,93.53,3.71
9350,6.389701,17707.77,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.20,30107.13,445.50,2.22,4711.76,451.96,890.90,0.00,2321.01,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,92.50,3.71
9400,6.509611,17708.68,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.20,30107.13,445.50,2.22,4711.76,452.10,890.99,0.00,2322.32,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.42,0.00,0.15,96.91,3.71
9450,6.314018,17705.20,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.20,30107.13,445.50,2.22,4711.76,452.22,891.07,0.00,2325.12,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,94.03,3.71
9500,6.388170,16036.50,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.23,30107.13,445.50,2.22,4711.76,446.09,887.01,0.00,2384.56,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.16,94.09,3.71
9500,,,,,,,,,,,,,,,,,,,6.350530,572.7961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69
9550,6.337714,13420.13,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.23,30107.13,445.50,2.22,4711.76,448.39,888.52,0.00,2392.29,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.16,94.31,3.69
9600,6.290436,17709.33,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.23,30107.13,445.50,2.22,4711.76,449.10,889.00,0.00,2387.88,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.16,94.25,3.69
9650,6.542535,17696.48,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1768.23,30107.13,445.50,2.22,4711.76,449.55,889.31,0.00,2388.39,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.16,99.05,3.69
