step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s
14350,5.952759,11427.39,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.16,122.36,
14400,6.197282,10206.93,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.34,0.00,0.16,122.15,
14450,5.726103,10193.77,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.40,0.00,0.19,125.23,
14500,5.912569,11475.71,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.41,0.00,0.20,127.21,
14500,,,,6.114454,452.3488
14550,5.962247,7914.82,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.38,0.00,0.18,120.32,
14600,5.715268,11546.01,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.36,0.00,0.17,124.61,
14650,5.883108,10213.80,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.34,0.00,0.15,118.24,
14700,5.791945,11567.55,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.37,0.00,0.17,131.36,
14750,5.608939,10062.46,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.32,0.00,0.15,117.97,
14800,5.711941,9970.82,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.42,0.00,0.18,129.93,
14850,5.566173,11668.10,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.38,0.00,0.17,118.31,
14900,5.483716,9959.90,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.15,124.04,
14950,5.579262,11408.17,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.34,0.00,0.15,123.00,
15000,5.429101,10281.42,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.16,124.25,
15000,,,,6.005555,405.6760
15050,5.487381,7930.88,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.15,123.25,
15100,7.612456,11444.67,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.34,0.00,0.15,122.77,
15150,7.437109,10195.57,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.37,0.00,0.16,122.52,
15200,7.359542,11457.73,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.33,0.00,0.14,122.51,
15250,7.150005,10197.19,6643.73,6643.73,16866.00,16004.89,16866.00,3672.00,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.16,122.51,
